-- DROP SCHEMA dbo;

CREATE SCHEMA dbo;
-- PasPort_MPGSK.dbo.MSchange_tracking_history definition

-- Drop table

-- DROP TABLE PasPort_MPGSK.dbo.MSchange_tracking_history;

CREATE TABLE PasPort_MPGSK.dbo.MSchange_tracking_history (
	internal_table_name sysname COLLATE Czech_100_CI_AS NOT NULL,
ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT oi_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT oi_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT oi_order_id__fk FOREIGN KEY (order_id) REFERENCES PasPort_MPGSK.dbo.[order](id);
ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT oi_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item ADD CONSTRAINT oi_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.order_item_revision foreign keys

ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_container_ownership__fk FOREIGN KEY (container_ownership) REFERENCES PasPort_MPGSK.dbo.code_container_ownership(name);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_container_type__fk FOREIGN KEY (container_type_id) REFERENCES PasPort_MPGSK.dbo.container_type(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_garbage_type_id__fk FOREIGN KEY (garbage_type_id) REFERENCES PasPort_MPGSK.dbo.garbage_type(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_order_item_id__fk FOREIGN KEY (order_item_id) REFERENCES PasPort_MPGSK.dbo.order_item(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_realization_address_id FOREIGN KEY (realization_address_id) REFERENCES PasPort_MPGSK.dbo.address(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_waste_disposal_dat_id__fk FOREIGN KEY (waste_disposal_day_id) REFERENCES PasPort_MPGSK.dbo.waste_disposal_day(id);
ALTER TABLE PasPort_MPGSK.dbo.order_item_revision ADD CONSTRAINT oir_waste_disposal_frequency_id__fk FOREIGN KEY (waste_disposal_frequency_id) REFERENCES PasPort_MPGSK.dbo.waste_disposal_frequency(id);


-- PasPort_MPGSK.dbo.pasport_entity_modification_record foreign keys

ALTER TABLE PasPort_MPGSK.dbo.pasport_entity_modification_record ADD CONSTRAINT pemr_container_pasport_record_id__fk FOREIGN KEY (container_pasport_record_id) REFERENCES PasPort_MPGSK.dbo.container_pasport_record(id);
ALTER TABLE PasPort_MPGSK.dbo.pasport_entity_modification_record ADD CONSTRAINT pemr_entity_modification_record_id__fk FOREIGN KEY (entity_modification_record_id) REFERENCES PasPort_MPGSK.dbo.entity_modification_record(id);
ALTER TABLE PasPort_MPGSK.dbo.pasport_entity_modification_record ADD CONSTRAINT pemr_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);


-- PasPort_MPGSK.dbo.payer_container_assignment foreign keys

ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_container_id__fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_payer_type_id__fk FOREIGN KEY (payer_type_id) REFERENCES PasPort_MPGSK.dbo.code_payer_type(id);
ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.payer_container_assignment ADD CONSTRAINT pca_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.site_container_assignment foreign keys

ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT sca_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT sca_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT site_container_order_assignment_container_id__FK FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT site_container_order_assignment_created_by__FK FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT site_container_order_assignment_site_id__FK FOREIGN KEY (site_id) REFERENCES PasPort_MPGSK.dbo.site(id);
ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT site_container_order_assignment_tenant_id__FK FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.site_container_assignment ADD CONSTRAINT site_container_order_assignment_updated_by__FK FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);


-- PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment foreign keys

ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_container_id__fk FOREIGN KEY (container_id) REFERENCES PasPort_MPGSK.dbo.container(id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_waste_disposal_day_id__fk FOREIGN KEY (waste_disposal_day_id) REFERENCES PasPort_MPGSK.dbo.waste_disposal_day(id);
ALTER TABLE PasPort_MPGSK.dbo.temporary_disposal_parameters_container_assignment ADD CONSTRAINT tdpc_waste_disposal_frequency_id__fk FOREIGN KEY (waste_disposal_frequency_id) REFERENCES PasPort_MPGSK.dbo.waste_disposal_frequency(id);


-- PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment foreign keys

ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_created_by__fk FOREIGN KEY (created_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_creation_source_id__fk FOREIGN KEY (creation_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_last_modification_source_id__fk FOREIGN KEY (last_modification_source_id) REFERENCES PasPort_MPGSK.dbo.code_modification_source(id);
ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_order_item_revision_id__fk FOREIGN KEY (order_item_revision_id) REFERENCES PasPort_MPGSK.dbo.order_item_revision(id);
ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_tenant_id__fk FOREIGN KEY (tenant_id) REFERENCES PasPort_MPGSK.dbo.tenant(id);
ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_updated_by__fk FOREIGN KEY (updated_by) REFERENCES PasPort_MPGSK.dbo.[user](id);
ALTER TABLE PasPort_MPGSK.dbo.waste_disposal_day_order_item_revision_assignment ADD CONSTRAINT wddoira_waste_disposal_day_id__fk FOREIGN KEY (waste_disposal_day_id) REFERENCES PasPort_MPGSK.dbo.waste_disposal_day(id);


-- dbo.container_category_view source

ALTER VIEW [dbo].[container_category_view] AS
select cc.id,
       cc.short_name,
       cc.name,
       cc.description,
       cc.parent_id,
       cc.tenant_id,
       cc.is_active,
       cc.created_at,
       cc.updated_at,
       cc_parent.name        as parent_category_name,
       cc_parent.description as parent_category_description
from container_category cc
         left join container_category cc_parent on cc_parent.id = cc.parent_id;


-- dbo.container_external_customers_view source

ALTER VIEW [dbo].[container_external_customers_view] AS
select c.id,
       c.internal_number,
       c.evidence_number,
       c.evidence_number_search,
       c.organization_unit_id,
       c.ownership_status,
       c.status,
       c.garbage_group_id,
       c.category_id,
       c.pattern_id,
       c.default_photo_id,
       c.is_active,
       c.created_at,
       c.updated_at,
       c.created_by,
       c.updated_by,
       c.tenant_id,
       c.external_id,
       c.discarded_at,
       c.discarded_by,
       c.discard_to_date,
       c.discard_source_id,
       c.public_note,
       ou.name as organization_unit_name,
       ou.prefix as organization_unit_code,
       ou.is_active as organization_unit_is_active,
       cc.name as container_category_name,
       cc.short_name as container_category_short_name,
       cp.name as container_pattern_name,
       cp.short_name as container_pattern_short_name,
       cp.volume as container_pattern_volume,
       cp.container_quantity_unit_id as container_pattern_quantity_unit_id,
       cm.id as container_material_id,
       cm.name as container_material_name,
       gg.name as garbage_group_name,
       oir.realization_address_id, 
       adr_oir.full_address as realization_address,
       adr_oir.street as realization_address_street,
       adr_oir.registry_number as realization_address_registry_number,
       adr_oir.orientation_number as realization_address_orientation_number,
       adr_oir.city as realization_address_city,
       adr_oir.postal_code as realization_address_postal_code,
       adr_oir.country as realization_address_country,
       a.full_address as address,
       a.id as address_id,
       a.street as address_street,
       a.registry_number as address_registry_number,
       a.orientation_number as address_orientation_number,
       a.city as address_city,
       a.postal_code as address_postal_code,
       a.country as address_country,
       c.last_modification_source_id,
       s.id                                       as site_id,
       s.name                                     as site_name,
       s.lat                                      as site_lat,
       s.lng                                      as site_lng,
       pca.payer_name,
       pca.payer_type_id,
       ica.id as identifier_container_assignment_id,
       ica.code as identifier_code,
       wdf.name as waste_disposal_frequency_name,
    --    wdd.disposal_day as waste_disposal_day,
       STUFF((
              SELECT ', ' + wdd1.disposal_day
              FROM waste_disposal_day_order_item_revision_assignment wddira
              LEFT JOIN waste_disposal_day wdd1 ON wddira.waste_disposal_day_id = wdd1.id
              WHERE wddira.order_item_revision_id = oir.id AND wddira.is_active = 1
              FOR XML PATH(''), TYPE
              ).value('.', 'NVARCHAR(MAX)'), 1, 2, '') AS waste_disposal_day,
       btsa.building_type_id,
       bt.name as building_type_name,
       coia.order_number,
       cu1.name as customer_name,
       cu2.name as end_customer_name
from container c
        join organization_unit ou on c.organization_unit_id = ou.id and c.tenant_id = ou.tenant_id
         left join garbage_group gg on c.garbage_group_id = gg.id and c.tenant_id = gg.tenant_id
         left join container_category cc on c.category_id = cc.id and c.tenant_id = cc.tenant_id
         left join container_pattern cp on c.pattern_id = cp.id and c.tenant_id = cp.tenant_id
         left join container_material cm on cp.container_material_id = cm.id
         left join site_container_assignment sca on
             c.id = sca.container_id and
             sca.is_active = 1 and
             sca.valid_from <= getutcdate() and
             (sca.valid_to is null or sca.valid_to > getutcdate())
         left join site s on sca.site_id = s.id
         left join address a on s.address_id = a.id
         left join building_type_site_assignment btsa on
            s.id = btsa.site_id and
            btsa.is_active = 1
         left join building_type bt on 
            btsa.building_type_id = bt.id
         left join payer_container_assignment pca on
             c.id = pca.container_id and
             pca.is_active = 1 and
             pca.valid_from <= getutcdate() and
             (pca.valid_to is null or pca.valid_to > getutcdate())
         left join identifier_container_assignment ica on
             c.id = ica.container_id and
             ica.is_active = 1 and
             ica.valid_from <= getutcdate() and
             (ica.valid_to is null or ica.valid_to > getutcdate())
         outer apply (
             select top 1 coia.order_item_id, coia.order_id, coia.order_number, coia.latest_order_item_revision_id, customer_id, end_customer_id
             from container_order_item_assignment_view coia
             where c.id = coia.container_id and
                   c.organization_unit_id = coia.organization_unit_id and
                   coia.is_active = 1 and
                   coia.valid_from <= getutcdate() and
                   (coia.valid_to is null or coia.valid_to > getutcdate())
             order by id
             ) coia
        --  join order_item oi on coia.order_item_id = oi.id
        --  join [order] o on oi.order_id = o.id

         outer apply (
			select top 1 oir.id, oir.valid_from, oir.valid_to, oir.realization_address_id, oir.waste_disposal_frequency_id, oir.waste_disposal_day_id
			from order_item_revision oir
			where oir.order_item_id = coia.order_item_id 
				and oir.is_active = 1
			order by 
				case when  
						oir.valid_from <= getutcdate() and
						(oir.valid_to is null or oir.valid_to > getutcdate() )
					then 0
				when oir.id = coia.latest_order_item_revision_id 
					then 1
				else 2
				end asc
		
		) oir
        left join address adr_oir ON adr_oir.id = oir.realization_address_id

         left join customer cu1 on coia.customer_id = cu1.id
         left join customer cu2 on coia.end_customer_id = cu2.id

         left join waste_disposal_frequency wdf on oir.waste_disposal_frequency_id = wdf.id
        --  left join waste_disposal_day wdd on oir.waste_disposal_day_id = wdd.id;

        where coia.order_id is not null;


-- dbo.container_external_customers_view2 source

ALTER VIEW [dbo].[container_external_customers_view2] AS
select c.id,
       c.internal_number,
       c.evidence_number,
       c.evidence_number_search,
       c.organization_unit_id,
       c.ownership_status,
       c.status,
       c.garbage_group_id,
       c.category_id,
       c.pattern_id,
       c.default_photo_id,
       c.is_active,
       c.created_at,
       c.updated_at,
       c.created_by,
       c.updated_by,
       c.tenant_id,
       c.external_id,
       c.discarded_at,
       c.discarded_by,
       c.discard_to_date,
       c.discard_source_id,
       ou.name as organization_unit_name,
       ou.prefix as organization_unit_code,
       ou.is_active as organization_unit_is_active,
       cc.name as container_category_name,
       cc.short_name as container_category_short_name,
       cp.name as container_pattern_name,
       cp.short_name as container_pattern_short_name,
       cp.volume as container_pattern_volume,
       cp.container_quantity_unit_id as container_pattern_quantity_unit_id,
       cm.id as container_material_id,
       cm.name as container_material_name,
       gg.name as garbage_group_name,
       oir.realization_address_id, 
       adr_oir.full_address as realization_address,
       adr_oir.street as realization_address_street,
       adr_oir.registry_number as realization_address_registry_number,
       adr_oir.orientation_number as realization_address_orientation_number,
       adr_oir.city as realization_address_city,
       adr_oir.postal_code as realization_address_postal_code,
       adr_oir.country as realization_address_country,
       a.full_address as address,
       a.id as address_id,
       a.street as address_street,
       a.registry_number as address_registry_number,
       a.orientation_number as address_orientation_number,
       a.city as address_city,
       a.postal_code as address_postal_code,
       a.country as address_country,
       c.last_modification_source_id,
       s.id                                       as site_id,
       s.name                                     as site_name,
       s.lat                                      as site_lat,
       s.lng                                      as site_lng,
       pca.payer_name,
       pca.payer_type_id,
       ica.id as identifier_container_assignment_id,
       ica.code as identifier_code,
       wdf.name as waste_disposal_frequency_name,
       wdd.disposal_day as waste_disposal_day,
       btsa.building_type_id,
       bt.name as building_type_name,
       o.number as order_number,
       cu1.name as customer_name,
       cu2.name as end_customer_name
from container c
        join organization_unit ou on c.organization_unit_id = ou.id and c.tenant_id = ou.tenant_id
         left join garbage_group gg on c.garbage_group_id = gg.id and c.tenant_id = gg.tenant_id
         left join container_category cc on c.category_id = cc.id and c.tenant_id = cc.tenant_id
         left join container_pattern cp on c.pattern_id = cp.id and c.tenant_id = cp.tenant_id
         left join container_material cm on cp.container_material_id = cm.id
         left join site_container_assignment sca on
             c.id = sca.container_id and
             sca.is_active = 1 and
             sca.valid_from <= getutcdate() and
             (sca.valid_to is null or sca.valid_to >= getutcdate())
         left join site s on sca.site_id = s.id
         left join address a on s.address_id = a.id
         left join building_type_site_assignment btsa on
            s.id = btsa.site_id and
            btsa.is_active = 1
         left join building_type bt on 
            btsa.building_type_id = bt.id
         left join payer_container_assignment pca on
             c.id = pca.container_id and
             pca.is_active = 1 and
             pca.valid_from <= getutcdate() and
             (pca.valid_to is null or pca.valid_to >= getutcdate())
         left join identifier_container_assignment ica on
             c.id = ica.container_id and
             ica.is_active = 1 and
             ica.valid_from <= getutcdate() and
             (ica.valid_to is null or ica.valid_to >= getutcdate())
         outer apply (
             select top 1 order_item_id
             from container_order_item_assignment coia
             where c.id = coia.container_id and
                   coia.is_active = 1 and
                   coia.valid_from <= getutcdate() and
                   (coia.valid_to is null or coia.valid_to >= getutcdate())
             order by id
             ) coia
         join order_item oi on coia.order_item_id = oi.id
         join [order] o on oi.order_id = o.id

         join order_item_revision oir on 
            oir.order_item_id = oi.id and
            oir.is_active = 1 and 
            ( 
                (oir.valid_from <= getutcdate() and
                (oir.valid_to is null or oir.valid_to >= getutcdate()))
                or
                (
                    not (
                        oir.valid_from <= getutcdate() and
                        (oir.valid_to is null or oir.valid_to >= getutcdate())
                    )
                    and oir.id = oi.latest_order_item_revision_id
                )
            )
        left join address adr_oir ON adr_oir.id = oir.realization_address_id

         left join customer cu1 on o.customer_id = cu1.id
         left join customer cu2 on o.end_customer_id = cu2.id

         left join waste_disposal_frequency wdf on oir.waste_disposal_frequency_id = wdf.id
         left join waste_disposal_day wdd on oir.waste_disposal_day_id = wdd.id;


-- dbo.container_order_item_assignment_view source

ALTER VIEW [dbo].[container_order_item_assignment_view] AS
select 
	coia.*,
	oi.latest_order_item_revision_id,
	oi.number as order_item_number,
	o.id as order_id,
	o.number as order_number,
	o.organization_unit_id,
	o.customer_id,
	o.end_customer_id
  from container_order_item_assignment coia
  left join order_item oi on oi.id = coia.order_item_id
  left join [order] o on oi.order_id = o.id;


-- dbo.container_pattern_view source

ALTER VIEW [dbo].[container_pattern_view] AS
select cp.id,
       cp.short_name,
       cp.name,
       cp.description,
       cp.container_color_id,
       cp.container_material_id,
       cp.container_quantity_unit_id,
       cp.volume,
       cp.tenant_id,
       cp.is_active,
       cp.created_at,
       cp.updated_at,
       cc.name  as container_color_name,
       cm.name  as container_material_name,
       cqu.name as container_quantity_name,
       cqu.unit as container_quantity_unit
from container_pattern cp
         join container_color cc on cp.container_color_id = cc.id and cp.tenant_id = cc.tenant_id
         join container_material cm on cp.container_material_id = cm.id and cp.tenant_id = cc.tenant_id
         join container_quantity_unit cqu on cp.container_quantity_unit_id = cqu.id and cp.tenant_id = cc.tenant_id;


-- dbo.container_view source

ALTER VIEW [dbo].[container_view] AS
select c.id,
       c.evidence_number,
       c.evidence_number_search,
       c.internal_number,
       c.organization_unit_id,
       c.ownership_status,
       c.status,
       c.note,
       c.garbage_group_id,
       c.category_id,
       c.pattern_id,
       c.default_photo_id,
       c.year_production,
       c.is_active,
       c.created_at,
       c.updated_at,
       c.created_by,
       c.updated_by,
       c.tenant_id,
       c.external_id,
       c.discarded_at,
       c.discarded_by,
       c.discard_to_date,
       c.discard_source_id,
       c.public_note,
       cc.name as container_category_name,
       cc.short_name as container_category_short_name,
       cp.name as container_pattern_name,
       cp.short_name as container_pattern_short_name,
       cp.volume as container_pattern_volume,
       cp.container_quantity_unit_id as container_pattern_quantity_unit_id,
       gg.name as garbage_group_name,
       ou.name as organization_unit_name,
       ou.prefix as organization_unit_code,
       COALESCE(cpr.pasport_state_id, 0) as pasport_state_id,
       a.id as address_id,
       a.full_address as address,
       a.street as address_street,
       a.registry_number as address_registry_number,
       a.orientation_number as address_orientation_number,
       a.city as address_city,
       a.postal_code as address_postal_code,
       a.country as address_country,
       ce.object_empty_container_event_id,
       ce.object_empty_container_event_timestamp,
       ce.object_empty_container_event_weight,
       cpr.created_at as pasport_created_at,
       cpr.performed_action_id as pasport_performed_action_id,
       cpr.pasport_confirmed_at,
       cpr.creation_source_id as pasport_creation_source_id,
       e1.full_name as pasport_confirmed_by_fullname,
       e4.full_name as pasport_updated_by_fullname,
       c.last_modification_source_id,
       c.creation_source_id,
       e2.full_name as updated_by_fullname,
       e3.full_name as created_by_fullname,
       s.id                                       as site_id,
       s.name                                     as site_name,
       s.lat                                      as lat,
       s.lng                                      as lng,
       s.is_container_warehouse                   as site_is_container_warehouse,
       ou.is_active as organization_unit_is_active,
       pca.payer_name,
       pca.payer_type_id,
       ica.id as identifier_container_assignment_id,
       ica.code as identifier_code,
       ica.identifier_type_id,
       tdpca.id as temp_disp_params_container_assignment_id,
       sca.id as site_container_assignment_id,
       sca.valid_from as site_container_assignment_valid_from,
       sca.valid_to as site_container_assignment_valid_to,
       sca.note as site_container_assignment_note,
       coia.order_number,
       cu1.name as customer_name,
       cu2.name as end_customer_name,
       oir.realization_address_id, 
       adr_oir.full_address as realization_address,
       adr_oir.street as realization_address_street,
       adr_oir.registry_number as realization_address_registry_number,
       adr_oir.orientation_number as realization_address_orientation_number,
       adr_oir.city as realization_address_city,
       adr_oir.postal_code as realization_address_postal_code,
       adr_oir.country as realization_address_country,
       wdf1.name as waste_disposal_frequency_name,
    --    wdd1.disposal_day as waste_disposal_day,
        STUFF((
            SELECT ', ' + wdd1.disposal_day
            FROM waste_disposal_day_order_item_revision_assignment wddira
            LEFT JOIN waste_disposal_day wdd1 ON wddira.waste_disposal_day_id = wdd1.id
            WHERE wddira.order_item_revision_id = oir.id AND wddira.is_active = 1
            FOR XML PATH(''), TYPE
        ).value('.', 'NVARCHAR(MAX)'), 1, 2, '') AS waste_disposal_day,
       wdf2.name as temp_waste_disposal_frequency_name,
       wdd2.disposal_day as temp_waste_disposal_day,
       btsa.id as building_type_site_assignment_id,
       btsa.building_type_id,
       bt.name as building_type_name,
       case when ica2.id is null
               then cast(0 as bit)
               else cast(1 as bit) END as has_identifier_assignment
from container c
         join organization_unit ou on c.organization_unit_id = ou.id and c.tenant_id = ou.tenant_id
         left join garbage_group gg on c.garbage_group_id = gg.id and c.tenant_id = gg.tenant_id
         left join container_category cc on c.category_id = cc.id and c.tenant_id = cc.tenant_id
         left join container_pattern cp on c.pattern_id = cp.id and c.tenant_id = cp.tenant_id
         left join container_pasport_record cpr on c.last_container_pasport_record_id = cpr.id
         left join container_extended ce on c.id = ce.container_id
         left join site_container_assignment sca on
             c.id = sca.container_id and
             sca.is_active = 1 and
             sca.valid_from <= getutcdate() and
             (sca.valid_to is null or sca.valid_to > getutcdate())
         left join site s on sca.site_id = s.id
         left join building_type_site_assignment btsa on
            s.id = btsa.site_id and
            btsa.is_active = 1
         left join building_type bt on 
            btsa.building_type_id = bt.id
         left join address a on s.address_id = a.id
         left join [user] u1 on cpr.pasport_confirmed_by = u1.id
         left join employee e1 on u1.employee_id = e1.id
         left join [user] u2 on c.updated_by = u2.id
         left join employee e2 on u2.employee_id = e2.id
         left join [user] u3 on c.created_by = u3.id
         left join employee e3 on u3.employee_id = e3.id
         left join [user] u4 on cpr.created_by = u4.id
         left join employee e4 on u4.employee_id = e4.id
         left join payer_container_assignment pca on
             c.id = pca.container_id and
             pca.is_active = 1 and
             pca.valid_from <= getutcdate() and
             (pca.valid_to is null or pca.valid_to > getutcdate())
         left join identifier_container_assignment ica on
             c.id = ica.container_id and
             ica.is_active = 1 and
             ica.valid_from <= getutcdate() and
             (ica.valid_to is null or ica.valid_to > getutcdate())

        outer apply (
             select top 1 id
             from identifier_container_assignment ica
             where c.id = ica.container_id and
                    ica.is_active = 1 and
                    ica.valid_from <= getutcdate()
             order by id
            ) ica2

        left join temporary_disposal_parameters_container_assignment tdpca on 
			c.id = tdpca.container_id and
			tdpca.is_active = 1
         outer apply (
             select top 1 coia.order_item_id, coia.order_id, coia.order_number, coia.latest_order_item_revision_id, customer_id, end_customer_id
             from container_order_item_assignment_view coia
             where c.id = coia.container_id and
                   c.organization_unit_id = coia.organization_unit_id and
                   coia.is_active = 1 and
                   coia.valid_from <= getutcdate() and
                   (coia.valid_to is null or coia.valid_to > getutcdate())
             order by id
             ) coia
        --  left join order_item oi on coia.order_item_id = oi.id
        --  left join [order] o on oi.order_id = o.id
         outer apply (
			select top 1 oir.id, oir.valid_from, oir.valid_to, oir.realization_address_id, oir.waste_disposal_frequency_id, oir.waste_disposal_day_id
			from order_item_revision oir
			where oir.order_item_id = coia.order_item_id 
				and oir.is_active = 1
			order by 
				case when  
						oir.valid_from <= getutcdate() and
						(oir.valid_to is null or oir.valid_to > getutcdate() )
					then 0
				when oir.id = coia.latest_order_item_revision_id 
					then 1
				else 2
				end asc
		
		) oir

		 left join address adr_oir ON adr_oir.id = oir.realization_address_id
         left join customer cu1 on coia.customer_id = cu1.id
         left join customer cu2 on coia.end_customer_id = cu2.id
         
         left join waste_disposal_frequency wdf1 on oir.waste_disposal_frequency_id = wdf1.id
        --  left join waste_disposal_day_order_item_revision_assignment wddira on oir.id = wddira.order_item_revision_id

         left join waste_disposal_frequency wdf2 on tdpca.waste_disposal_frequency_id = wdf2.id
         left join waste_disposal_day wdd2 on tdpca.waste_disposal_day_id = wdd2.id;


-- dbo.container_view2 source

ALTER VIEW [dbo].[container_view2] AS
select c.id,
       c.evidence_number,
       c.evidence_number_search,
       c.internal_number,
       c.organization_unit_id,
       c.ownership_status,
       c.status,
       c.note,
       c.garbage_group_id,
       c.category_id,
       c.pattern_id,
       c.default_photo_id,
       c.year_production,
       c.is_active,
       c.created_at,
       c.updated_at,
       c.created_by,
       c.updated_by,
